Tag	ID	Number	Type	Description
INFO	DB	0	Flag	dbSNP Membership
INFO	ECNT	1	String	Number of events in this haplotype
INFO	HCNT	1	String	Number of haplotypes that support this variant
INFO	MAD_LEFT_OFFSET	1	Float	Median absolute deviation of medians of the number of bases between the left end of the tumor read and the variant
INFO	MAD_RIGHT_OFFSET	1	Float	Median absolute deviation of medians of the number of bases between the variant and the right end of the tumor read
INFO	MAX_ED	1	Integer	Maximum distance between events in this active region
INFO	MEDIAN_LEFT_OFFSET	1	Float	Median of the number of bases between the left end of the tumor read and the variant
INFO	MEDIAN_RIGHT_OFFSET	1	Float	Median of the number of bases between the variant and the right end of the tumor read
INFO	MIN_ED	1	Integer	Minimum distance between events in this active region
INFO	NLOD	1	String	Normal LOD score
INFO	PON	1	String	Count from Panel of Normals
INFO	RPA	.	Integer	Number of times tandem repeat unit is repeated, for each allele (including reference)
INFO	RU	1	String	Tandem repeat unit (bases)
INFO	STR	0	Flag	Variant is a short tandem repeat
INFO	TLOD	1	String	Tumor LOD score
INFO	TLOD_FWD	1	Float	TLOD from forward reads only
INFO	TLOD_REV	1	Float	TLOD from reverse reads only
INFO	TUMOR_SB_POWER_FWD	1	Float	Strand bias power for forward reads
INFO	TUMOR_SB_POWER_REV	1	Float	Stand bias power for reverse reads
INFO	ANN	.	String	Consequence annotations from Ensembl VEP. Format: Allele|Consequence|IMPACT|SYMBOL|Gene|Feature_type|Feature|BIOTYPE|EXON|INTRON|HGVSc|HGVSp|cDNA_position|CDS_position|Protein_position|Amino_acids|Codons|Existing_variation|DISTANCE|STRAND|FLAGS|VARIANT_CLASS|SYMBOL_SOURCE|HGNC_ID|CANONICAL|MANE|TSL|APPRIS|CCDS|ENSP|SWISSPROT|TREMBL|UNIPARC|REFSEQ_MATCH|REFSEQ_OFFSET|SOURCE|GENE_PHENO|SIFT|PolyPhen|DOMAINS|miRNA|HGVS_OFFSET|HGVSg|AF|AFR_AF|AMR_AF|EAS_AF|EUR_AF|SAS_AF|AA_AF|EA_AF|gnomAD_AF|gnomAD_AFR_AF|gnomAD_AMR_AF|gnomAD_ASJ_AF|gnomAD_EAS_AF|gnomAD_FIN_AF|gnomAD_NFE_AF|gnomAD_OTH_AF|gnomAD_SAS_AF|MAX_AF|MAX_AF_POPS|CLIN_SIG|SOMATIC|PHENO|PUBMED|VAR_SYNONYMS|MOTIF_NAME|MOTIF_POS|HIGH_INF_POS|MOTIF_SCORE_CHANGE|TRANSCRIPTION_FACTORS|MaxEntScan_alt|MaxEntScan_diff|MaxEntScan_ref|ada_score|rf_score|GERP++_RS|Interpro_domain|LRT_pred|M-CAP_pred|MetaLR_pred|MetaSVM_pred|MutationAssessor_pred|MutationTaster_pred|MutationTaster_score|PROVEAN_score|DisGeNET_PMID|DisGeNET_SCORE|DisGeNET_disease|EVS|EVS_MAF|EVS_CA|mir_ACC|clinvar|clinvar_CLNSIG|clinvar_CLNDN|clinvar_ORIGIN|clinvar_CLNDISDB|IG|IG_AF|IG_RNA|IG_RNA_AF_RNA|Kaviar|Kaviar_AF|cosmic|cosmic_FATHMM|cosmic_LEGACY_ID|PhyloP|PhastCons|GnomAD_Genome|GnomAD_Genome_AF|GnomAD_Genome_AF_afr|GnomAD_Genome_AF_amr|GnomAD_Genome_AF_asj|GnomAD_Genome_AF_eas|GnomAD_Genome_AF_fin|GnomAD_Genome_AF_nfe|GnomAD_Genome_AF_oth|GnomAD_Genome_AF_sas|GnomAD_Genome_AF_popmax|FATHMM|FATHMM_NCS|FATHMM_NCG|FATHMM_CS|FATHMM_CG|DANN|DANN_Score|CIViC_Variant|CIViC_Variant_Clinical_Information|CIViC_Region_Clinical_Information|Chasmplus|Chasmplus_CHASMPLUS_TTYPE|GnomAD_MNV|GnomAD_MNV_AF
INFO	EVS	.	String	/ref-files/Human_hg38/AnnotFiles/EVS/ESP6500SI-V2-SSA137.GRCh38-liftover.snps_indels.vcf.gz (exact)
INFO	EVS_MAF	.	String	MAF field from /ref-files/Human_hg38/AnnotFiles/EVS/ESP6500SI-V2-SSA137.GRCh38-liftover.snps_indels.vcf.gz
INFO	EVS_CA	.	String	CA field from /ref-files/Human_hg38/AnnotFiles/EVS/ESP6500SI-V2-SSA137.GRCh38-liftover.snps_indels.vcf.gz
INFO	mir_ACC	.	String	/ref-files/Human_hg38/AnnotFiles/MirBase/mirbase_hsa_v22_GRCh38.bed.gz (overlap)
INFO	clinvar	.	String	/ref-files/Human_hg38/AnnotFiles/Clinvar/clinvar_20201010.vcf.gz (exact)
INFO	clinvar_CLNSIG	.	String	CLNSIG field from /ref-files/Human_hg38/AnnotFiles/Clinvar/clinvar_20201010.vcf.gz
INFO	clinvar_CLNDN	.	String	CLNDN field from /ref-files/Human_hg38/AnnotFiles/Clinvar/clinvar_20201010.vcf.gz
INFO	clinvar_ORIGIN	.	String	ORIGIN field from /ref-files/Human_hg38/AnnotFiles/Clinvar/clinvar_20201010.vcf.gz
INFO	clinvar_CLNDISDB	.	String	CLNDISDB field from /ref-files/Human_hg38/AnnotFiles/Clinvar/clinvar_20201010.vcf.gz
INFO	IG	.	String	/ref-files/Human_hg38/AnnotFiles/FreqIG/Freq-IG_19-10-2018.vcf.gz (exact)
INFO	IG_AF	.	String	AF field from /ref-files/Human_hg38/AnnotFiles/FreqIG/Freq-IG_19-10-2018.vcf.gz
INFO	IG_RNA	.	String	/ref-files/Human_hg38/AnnotFiles/FreqIG/Frequence_IG_RNA_06-11-2020.vcf.gz (exact)
INFO	IG_RNA_AF_RNA	.	String	AF_RNA field from /ref-files/Human_hg38/AnnotFiles/FreqIG/Frequence_IG_RNA_06-11-2020.vcf.gz
